Marketing_Spend,R&D_Spend,Administration_Costs,Number_of_Employees,Region,Revenue
80413.39252860479,13258.07100301562,93025.82439034196,369,North America,81030.61786662496
187662.34780366323,124025.58756245101,51751.04784255613,87,Europe,133160.73951987713
31816.584108468684,49459.66846827599,29533.216888401043,342,Asia,71564.40675575373
71507.93845480042,26543.075867031876,48617.89684263482,431,Europe,74103.89372814026
27127.33664191487,107543.20315098109,98103.09465212032,188,Europe,91144.80203364708
185315.25556431976,98051.99854918376,51798.71892932261,405,Asia,145439.7120622316
176081.1739092913,132846.08189378743,36231.40297731328,382,Europe,157016.59806410247
55298.61740445534,112909.946132544,65173.08116008895,308,Asia,116533.12564575858
133696.88897666492,122487.3302538788,27813.83378392834,210,Europe,130258.54590208974
164358.32903923708,49484.84015998291,12207.016170323073,439,Asia,135897.12695396796
113264.15826189515,34841.53612916119,17243.57358151168,227,North America,67566.18985206356
108281.86277942127,115086.06522972017,17164.354700988384,59,Asia,109204.48637364998
52161.19672558808,122956.86349741695,19430.755883667964,310,Asia,109873.8535008634
23155.039722150344,148670.71988009426,18188.581401693962,456,Asia,130025.7510405067
179957.07280089872,67766.4747675997,65883.10075630539,187,Asia,126495.9742969966
180581.52114684944,62082.53201098964,22278.60801791876,221,Europe,100545.1237375104
128454.78416828725,118697.81450387956,37838.391915767,435,North America,152778.11834741986
71110.80925449663,57712.4956354225,90194.89894107112,62,Asia,76093.79246440502
73095.86704946887,140306.02558449906,50026.355824972874,217,Europe,128712.45671216625
146561.35737969668,130177.78525802166,68417.98515949759,179,North America,143533.58331389754
179936.50069075252,70059.16383250257,21370.387764154835,133,North America,131138.61107541693
177981.85273169787,115121.94949080964,23267.456786823725,370,North America,146232.62207976574
157075.73144223666,115636.00237185553,8882.518545315492,368,North America,138208.25477764368
